Trek,Cost,Time,Trip Grade,Max Altitude,Accomodation,Date of Travel,Sex,Age,FrequentFlyer,Year,Regional code,Country,Fitness Level,Weather Conditions,Trekking Group Size,Guide/No Guide,Equipment Used,Purpose of Travel,Health Incidents,Review/Satisfaction,Best Travel Time,Trip Grade Numeric,Health_Issue
Everest Base Camp Trek,1420.0,16,Moderate,5545,Guesthouse,2022-09-13,Other,31,No,2017,0,total,1.0,0,10,1,Poles,Leisure,,4.5,Spring - Autumn,3,0
Everest Base Camp Short Trek,1295.0,14,Moderate,5545,Guesthouse,2021-09-04,Female,31,No,2017,40,Afghanistan,0.0,0,12,1,,,,4.0,Spring - Autumn,3,0
Everest Base Camp Heli Shuttle Trek,2000.0,12,Moderate,5545,Guesthouse,2021-01-25,Female,34,No,2017,80,Albania,2.0,3,12,1,Oxygen,Charity,,5.0,Spring - Autumn,3,0
Everest Base Camp Heli Trek,3300.0,11,Moderate,5545,Guesthouse,2022-01-28,Other,28,No,2017,120,Algeria,1.0,0,5,1,Poles,Leisure,,4.0,Spring - Autumn,3,0
Everest Base Camp Trek for Seniors,1800.0,20,Moderate,5545,Guesthouse,2021-10-21,Other,28,Yes,2017,200,Andra,0.0,1,6,0,,Adventure,Minor Injury,3.5,Spring - Autumn,3,1
Everest Chola Pass Trek,1720.0,19,Strenuous,5545,Guesthouse,2022-01-25,Other,25,No,2017,240,Angola,1.0,0,10,1,Poles,Leisure,,4.5,Spring - Autumn,5,0
Gokyo Lake Renjo La Pass Trek,1450.0,16,Moderate,5360,Guesthouse,2022-08-07,Male,31,No,2017,280,Antigua Berbuda,0.0,0,12,1,,,,4.0,Spring - Autumn,3,0
Everest High Passes Trek,1950.0,22,Strenuous,5545,Guesthouse,2021-01-04,Other,31,Yes,2017,310,Azerbaijan,2.0,3,12,1,Oxygen,Charity,,5.0,Spring - Autumn,5,0
Short Everest Trek,1060.0,7,Easy To Moderate,3900,Guesthouse,2022-06-28,Female,28,Yes,2017,320,Argentina,1.0,0,5,1,Poles,Leisure,,4.0,Spring - Autumn,1,0
Everest Panorama Trek,1150.0,10,Easy To Moderate,3860,Guesthouse,2020-01-31,Female,33,Yes,2017,360,Australia,0.0,1,6,0,,Adventure,Minor Injury,3.5,Spring - Autumn,1,1
Everest View Trek,1100.0,9,Easy To Moderate,3860,Guesthouse,2020-10-11,Other,31,No,2017,400,Austria,1.0,0,10,1,Poles,Leisure,,4.5,Spring - Autumn,1,0
Luxury Everest Base Camp Heli Trek,4200.0,11,Moderate,5545,Teahouse,2020-11-14,Other,26,Yes,2017,440,Bahamas,0.0,2,8,0,,Adventure,Altitude Sickness,3.0,Spring - Autumn,3,1
Everest Base Camp Trek with Chola and Renjo La Pass,1900.0,21,Strenuous,5545,Guesthouse,2022-03-03,Male,32,No,2017,480,Barrane,2.0,3,12,1,Oxygen,Charity,,5.0,Spring - Autumn,5,0
Annapurna Base Camp Trek,1090.0,14,Moderate,4210,Guesthouse,2020-12-03,Other,31,Yes,2017,500,Bangladesh,1.0,0,5,1,Poles,Leisure,,4.0,Spring - Autumn,3,0
Annapurna Base Camp Short Trek,1090.0,11,Easy To Moderate,4210,Teahouses,2022-03-17,Male,31,No,2017,510,Armenia,0.0,1,6,0,,Adventure,Minor Injury,3.5,Spring - Autumn,1,1
Instant Annapurna Base Camp Trek,980.0,9,Moderate,4230,Guest Houses,2023-08-21,Male,34,No,2017,520,Barbados,1.0,0,10,1,Poles,Leisure,,4.5,Spring - Autumn,3,0
Annapurna Base Camp Heli Trek,1750.0,9,Easy To Moderate,4210,Teahouses,2022-10-07,Male,28,No,2017,560,Belgium,0.0,2,8,0,,Adventure,Altitude Sickness,3.0,Spring - Autumn,1,1
Mardi Himal Trek,850.0,9,Easy To Moderate,4200,Guesthouses,2022-06-16,Male,28,No,2017,640,Bhutan,2.0,3,12,1,Oxygen,Charity,,5.0,Spring - Autumn,1,0
Mardi Himal Trekking,850.0,8,Easy To Moderate,4200,Guesthouse,2021-12-15,Other,29,No,2017,680,Bolivia,1.0,0,5,1,Poles,Leisure,,4.0,Spring - Autumn,1,0
Classic Annapurna Circuit Trek,1350.0,18,Moderate,5416,Teahouses,2021-02-22,Female,34,Yes,2017,700,Bosnia Herzegovna,0.0,1,6,0,,Adventure,Minor Injury,3.5,Spring - Autumn,3,1
Annapurna Circuit Trek,1250.0,14,Moderate,5416,Teahouses,2020-05-06,Other,28,Yes,2017,720,Botwana,1.0,0,10,1,Poles,Leisure,,4.5,Spring - Autumn,3,0
Annapurna Circuit Short Trek,1250.0,12,Strenuous,5416,Guesthouse,2020-08-06,Other,29,No,2017,760,Brazil,0.0,2,8,0,,Adventure,Altitude Sickness,3.0,Spring - Autumn,5,1
Annapurna Luxury Trek,1450.0,9,Easy To Moderate,2012,Luxury Lodges,2021-06-18,Other,31,No,2017,840,Belize,2.0,3,12,1,Oxygen,Charity,,5.0,Spring - Autumn,1,0
Annapurna Panorama Trek,860.0,9,Easy,3210,Teahouse,2021-08-01,Male,28,No,2017,900,Solomon,1.0,0,5,1,Poles,Leisure,,4.0,Spring - Autumn,0,0
Annapurna Tilicho Lake Trek,1450.0,17,Strenuous,5416,Guesthouse,2020-06-12,Male,31,Yes,2017,960,Brunei,0.0,1,6,0,,Adventure,Minor Injury,3.5,Spring - Autumn,5,1
Short Annapurna Trek,590.0,5,Easy,1990,Lodges,2022-01-13,Male,35,No,2017,1000,Bulgaria,1.0,0,10,1,Poles,Leisure,,4.5,Spring - Autumn,0,0
Manaslu Circuit Trek,1450.0,15,Strenuous,5106,Guesthouse,2023-04-01,Male,34,Yes,2017,1040,Myanmar,0.0,2,8,0,,Adventure,Altitude Sickness,3.0,Spring - Autumn,5,1
Manaslu Circuit Trekking,1380.0,14,Moderate,5220,Teahouses,2020-10-06,Other,28,Yes,2017,1080,Brush,2.0,3,12,1,Oxygen,Charity,,5.0,Spring - Autumn,3,0
Tsum Valley with Manaslu Trek,1850.0,20,Strenuous,5220,Guesthouse,2023-07-07,Male,26,Yes,2017,1120,Belarus,1.0,0,5,1,Poles,Leisure,,4.0,Spring - Autumn,5,0
Upper Mustang Trek,2150.0,17,Easy To Moderate,4210,Guesthouse,2020-10-14,Male,31,No,2017,1160,Cambodia,0.0,1,6,0,,Adventure,Minor Injury,3.5,Spring - Autumn,1,1
Upper Mustang Trek with Yara,2300.0,18,Easy To Moderate,4200,Lodges,2022-07-23,Other,30,Yes,2017,1200,Cameroon,1.0,0,10,1,Poles,Leisure,,4.5,Spring - Spring,1,0
Upper Mustang Tiji Festival Trek,2150.0,18,Easy To Moderate,4210,Teahouses,2022-07-09,Other,31,No,2017,1240,Canada,0.0,2,8,0,,Adventure,Altitude Sickness,3.0,Spring - Autumn,1,1
Langtang Valley Trek,750.0,10,Easy To Moderate,5050,Teahouse,2021-10-21,Female,25,No,2017,1320,Carbo verde,2.0,3,12,1,Oxygen,Charity,,5.0,Spring - Autumn,1,0
Langtang Gosaikunda Trek,1180.0,16,Easy To Moderate,4600,Guesthouse,2022-04-11,Male,32,No,2017,1400,Central Africa,1.0,0,5,1,Poles,Leisure,,4.0,Spring - Autumn,1,0
Tamang Heritage Trek,920.0,14,Easy To Moderate,5050,Guesthouse,2022-11-24,Female,28,No,2017,1440,Sri Lanka,0.0,1,6,0,,Adventure,Minor Injury,3.5,Spring - Autumn,1,1
Tamang Heritage Trail,750.0,8,Easy,2607,Teahouses/Lodges,2022-03-03,Other,33,Yes,2017,1480,Chad,1.0,0,10,1,Poles,Leisure,,4.5,Spring - Autumn,0,0
Helambu Trek,780.0,9,Easy,3650,Guesthouse,2020-01-24,Male,31,No,2017,1520,Chile,0.0,2,8,0,,Adventure,Altitude Sickness,3.0,Spring - Autumn,0,1
Annapurna Base Camp Trek,1499.0,11,Moderate+Demanding,4130,Guesthouse,2020-04-20,Other,34,No,2017,1560,China,0.0,0,12,1,,,,4.0,Spring - Autumn,4,0
Everest Base Camp Trek for Youths,1750.0,14,Demanding,5545,Guesthouse,2020-08-27,Female,34,No,2017,1580,Taiwan,1.0,0,5,1,Poles,Leisure,,4.0,Spring - Autumn,4,0
Everest Base Camp Short Trek,1499.0,14,Demanding,5545,Guesthouse,2022-05-08,Female,33,Yes,2017,1700,Columbia,0.0,1,6,0,,Adventure,Minor Injury,3.5,Spring - Autumn,4,1
Everest Base Camp Trek,1499.0,16,Moderate+Demanding,5545,Guesthouse,2020-06-11,Other,25,Yes,2017,1740,Komoro,1.0,0,10,1,Poles,Leisure,,4.5,Spring - Autumn,4,0
